OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,SalePrice
9,2397,3,521,2,563254
6,3860,0,1781,3,691142
7,3493,0,1860,3,673203
9,1595,1,1123,1,457071
5,1851,0,801,2,388026
7,2443,2,1203,3,556526
7,2163,2,1246,3,525823
9,2781,3,1929,2,665334
4,2154,0,761,2,390471
5,2463,3,1682,3,553048
9,2329,2,441,3,531099
5,2838,0,1631,2,532410
5,2296,0,768,3,434189
7,3037,3,1015,1,602008
6,2208,2,1348,1,492375
5,2200,0,515,2,407984
8,2106,3,1039,2,533960
7,3480,2,791,2,639404
4,3475,3,335,1,573894
6,1772,1,1782,3,458090
8,2568,0,257,1,494193
8,2082,1,496,3,469878
4,1509,2,895,1,339920
6,2279,1,159,3,442067
7,2234,1,1498,1,508627
3,1448,2,851,2,322221
6,1117,3,1687,1,389862
4,2057,1,1931,3,470661
8,1483,3,689,1,418676
7,1463,1,1698,1,414126
6,2798,3,379,1,521898
3,2431,2,1568,2,483175
3,2295,1,1952,1,456161
5,1936,2,956,2,427434
5,2653,1,690,2,486751
9,2320,2,1450,1,563677
4,3289,2,1636,1,588380
6,1363,1,1291,1,374826
6,2091,1,1858,3,499801
9,3984,1,1600,1,757456
8,2436,0,1440,2,547227
8,3799,3,1191,1,737207
9,3952,0,1865,3,780467
8,1498,0,1066,1,401220
5,2960,2,1579,3,592274
6,801,1,284,3,275602
9,1441,3,396,1,426208
6,3067,2,11,2,529830
3,2389,0,1630,3,452633
5,1654,1,1325,1,388208
7,2559,2,1921,1,583524
5,3232,1,1276,2,591902
9,2461,2,498,3,548652
7,1953,1,753,3,454578
3,1876,0,34,1,298998
9,2507,3,726,1,577800
4,3577,0,848,2,557942
6,2495,3,89,2,491872
3,2533,1,775,3,431765
6,2239,2,604,3,475893
8,3094,0,1945,1,635247
4,1635,3,969,3,391800
4,1002,0,1625,2,289615
3,922,3,1021,2,284169
4,1200,0,417,1,258595
7,1566,3,114,2,401368
4,1093,3,616,2,299769
6,3127,1,1926,2,617161
6,3731,3,1219,2,694704
9,997,1,825,1,367513
6,3829,3,1524,1,703806
9,2730,2,1649,3,639172
6,3599,2,1516,2,681710
7,2991,2,1098,3,615122
9,1408,3,412,1,431741
5,1947,1,1399,1,422460
8,986,1,1443,1,365001
3,3311,3,728,1,544892
6,2594,2,1300,1,544009
